#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL7202
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE63617.2_RMA_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 41267
#number of samples: 69
#Factor: Genotype (2 levels): AD11: n=35, WT: n=34
#Factor: OrganismPart (3 levels): Basal_forebrain: n=19, Cortex: n=20, Hippocampus: n=30
#Factor: Batch (4 levels): Batch_06_30_05_07: n=20, Batch_07_04_07_07: n=19, Batch_08_11_07_07: n=15, Batch_09_19_07_07: n=15
#Factor: Gender (1 levels): F: n=69
#Factor: Timepoint (3 levels): 1_month: n=30, 15_months: n=10, 6_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0069116100118643; Statistic: 3.44810047875099; Expected: 1.47058823529412; Std.dev: 0.538343288131556; #Cov: 41267
### Model test for factor: OrganismPart
#p-value: 1.08289360705999e-26; Statistic: 12.97824825227; Expected: 1.49216335642119; Std.dev: 0.382860984645648; #Cov: 41267
### Model test for factor: Batch
#p-value: 1.09764164514092e-07; Statistic: 4.74078715958789; Expected: 1.49218061828742; Std.dev: 0.31167307155257; #Cov: 41267
### Model test for factor: Timepoint
#p-value: 1.39010970244891e-10; Statistic: 8.53426269209353; Expected: 1.49215644915161; Std.dev: 0.40788078202743; #Cov: 41267
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#2 sample(s) removed: 6m_ctx_VH_rep3, 1m_hp_AD11_rep5
#Reason for removal: sample correlation outlier; sample correlation outlier
#number of samples after removal: 67
#Factor: Genotype (2 levels): AD11: n=34, WT: n=33
#Factor: OrganismPart (3 levels): Basal_forebrain: n=19, Cortex: n=19, Hippocampus: n=29
#Factor: Batch (4 levels): Batch_06_30_05_07: n=19, Batch_07_04_07_07: n=19, Batch_08_11_07_07: n=14, Batch_09_19_07_07: n=15
#Factor: Gender (1 levels): F: n=67
#Factor: Timepoint (3 levels): 1_month: n=29, 15_months: n=10, 6_months: n=28
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('6_months', '15_months'), and OrganismPart: c('Hippocampus') are kept for analysis. 
#New dataset contains 20 samples. Original sample size: 67
#Factor: Genotype (2 levels): AD11: n=10, WT: n=10
#Factor: OrganismPart (1 levels): Hippocampus: n=20
#Factor: Batch (2 levels): Batch_06_30_05_07: n=10, Batch_07_04_07_07: n=10
#Factor: Gender (1 levels): F: n=20
#Factor: Timepoint (2 levels): 15_months: n=10, 6_months: n=10
#
### Model test for factor: Genotype
#p-value: 0.0736929407089424; Statistic: 8.07034057854891; Expected: 5.26315789473684; Std.dev: 1.86283110405601; #Cov: 41267
### Model test for factor: Batch
#p-value: 1.28495969420328e-09; Statistic: 23.4410705060223; Expected: 5.26315789473684; Std.dev: 1.86283110405601; #Cov: 41267
### Model test for factor: Timepoint
#p-value: 1.28495969420328e-09; Statistic: 23.4410705060223; Expected: 5.26315789473684; Std.dev: 1.86283110405601; #Cov: 41267
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE63617.2
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE63617.2/results/GSE63617.2_objects.Rdata
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('6_months'), and OrganismPart: c('Hippocampus') are kept for analysis. 
#New dataset contains 10 samples. Original sample size: 20
#Factor: Genotype (2 levels): WT: n=5, AD11: n=5
#Factor: OrganismPart (1 levels): Hippocampus: n=10
#Factor: Batch (1 levels): Batch_06_30_05_07: n=10
#Factor: Gender (1 levels): F: n=10
#Factor: Timepoint (1 levels): 6_months: n=10
#
### Model test for factor: Genotype
#p-value: 0.0276771293615857; Statistic: 17.5097621997105; Expected: 11.1111111111111; Std.dev: 3.31274221466378; #Cov: 41267
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#10 samples, 41267 probes
#coefficients: (Intercept), GenotypeAD11
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeAD11
#  DE genes: 437, up: 239, down: 198
ProbeName	GeneSymbols	down
A_52_P3865		8.71796455721072e-08
A_51_P105520	Nomo1	2.32482026758235e-07
A_52_P380460	Srbd1	3.08664971263397e-07
A_52_P394448	Kbtbd11	9.76219035261598e-07
A_51_P192550	Aurkaip1	1.23085324331816e-06
A_51_P497661	Ntn4	2.1378098571938e-06
A_52_P407145	Txnl4a	2.80570477426591e-06
A_52_P425634	6820431F20Rik	3.1950693704954e-06
A_51_P155294	Ppp1r16b	3.96171534343953e-06
A_51_P513600	Ensa	4.00782757745432e-06
A_52_P212650	Trim16	4.02101063139675e-06
A_52_P206492	Pop4	4.36723243727281e-06
A_52_P361112	Larp1	5.05256596288933e-06
A_51_P508115	Trank1	5.11651345760231e-06
A_52_P76931	Wdhd1	5.82381186704053e-06
A_51_P470724	Eif2s2	7.93689530983588e-06
A_52_P85020	Gadd45gip1	8.60007223626539e-06
A_51_P298231	Ube2d-ps	8.8181931105692e-06
A_51_P476767	Nnmt	9.15140990536818e-06
A_51_P220806	Gdf9	9.17659413296562e-06
A_51_P371190	Pttg1	9.65274644886027e-06
A_52_P704340		1.03366724004252e-05
A_52_P104700	Fam114a2	1.05477237255409e-05
A_52_P592007	Tfpi	1.06623683169332e-05
A_52_P590235	Vars2	1.20524596988509e-05
A_51_P230987	Pi4k2b	1.24096030221194e-05
A_52_P314923	Gemin5	1.5986039557719e-05
A_52_P5549	Fam133b	1.61171586842182e-05
A_52_P640152	2610005L07Rik|6820431F20Rik|Cdh11	1.67559958312084e-05
A_52_P335089	2610005L07Rik|Cdh11|6820431F20Rik	1.6914639029877e-05
A_51_P111952	Nudt19	1.87037168917864e-05
A_52_P323975		1.99115592512707e-05
A_52_P493030	Slc7a14	2.09199882454922e-05
A_52_P567031	Syncrip	2.12592771319628e-05
A_52_P81630	2810001G20Rik	2.15792464412162e-05
A_51_P242634		2.24934621242882e-05
A_51_P165330	Mrpl33	2.8723337003909e-05
A_52_P405362		3.67126739350861e-05
A_51_P221014	Cd47	4.28991143461107e-05
A_51_P497563	Vps18	4.50615264815952e-05
A_52_P500673		4.95218457598904e-05
A_51_P169401	Lrp6	5.0995509706555e-05
A_51_P115018	Epb41l1	5.21782249861326e-05
A_52_P564827	BC023719	5.27654519284007e-05
A_52_P99807	Dpy19l3	5.46287554193923e-05
A_52_P454950	Ube2b	5.73296336456453e-05
A_51_P322473	Perm1	5.90402305114212e-05
DCP_20_9		5.90513111606066e-05
A_52_P578732	Ccr5	6.08211012456889e-05
A_52_P51198	Slc35a5	6.12881070498638e-05
A_51_P321651	Fam192a	6.4159399675084e-05
A_52_P229278	Limch1	6.53589655801182e-05
A_52_P337550	Faf2	6.60711835010188e-05
A_51_P388099	Ddx39b	6.70040001212849e-05
A_51_P351217	Rab39	6.83603490163946e-05
A_52_P479958		7.11472269474898e-05
A_52_P134170	Mphosph10	7.17168813310054e-05
A_52_P112926	Vamp4	7.39448496948623e-05
A_52_P835520		7.87594261677106e-05
A_51_P159746	Nkap	7.91434866290116e-05
A_51_P357195	Tmf1	7.97764962450336e-05
A_51_P278018	Vps36	8.02386927335435e-05
A_51_P163797	Bdp1	8.10769182659059e-05
A_52_P460422	Hspa12a	8.4268230462185e-05
A_52_P536796	Hpgds	8.450270268666e-05
A_51_P418908	Larp1	8.6334342501672e-05
A_52_P391624	Trnp1	8.94659344690964e-05
A_51_P467573	Usp12	8.99232194596101e-05
A_52_P15495	Nectin3	9.25217587241998e-05
A_52_P179211		9.26300185786487e-05
A_51_P193424	Rwdd1	9.41158456482503e-05
A_51_P360836	Txnl4a	9.63326472125587e-05
A_52_P368306	Tmem100	9.80290432175515e-05
A_52_P680436	Wdr45b	0.000102504751136589
A_52_P54325	Tmem260	0.000103554119060338
A_52_P456410		0.000108004520216571
A_52_P779708		0.000108390586603261
A_52_P883263		0.000108755787891071
A_52_P259258	Phf20	0.000109608609145473
A_52_P16571	Srr	0.000110590604323819
A_52_P555079	Myl6	0.0001111744277857
A_51_P188666	Mogs	0.000113208675161093
A_52_P670070	Vhl	0.000118131595718637
A_52_P127386		0.00011901680191401
A_52_P494230	Brd4	0.000120421547015847
A_52_P630449	Bet1l	0.000122030613335856
A_52_P656336	Crot	0.000128626087589718
A_52_P190807		0.000128697679684642
A_52_P438682	Wdr33	0.000128729561717684
A_51_P331318	Bcl2l2	0.000130200868085519
A_52_P482063		0.000133339145257385
A_51_P440568	Stk19	0.000134869094591793
A_52_P182592	Ube2w	0.000134881133773242
A_52_P44760	Mars	0.000134989565033597
A_52_P257987	Pnkp	0.000138456018500002
A_51_P190277	Nup62	0.00014030792920469
A_51_P317272	Bod1	0.000146968126719656
