#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL7202
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE63617.2_RMA_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 41267
#number of samples: 69
#Factor: Genotype (2 levels): AD11: n=35, WT: n=34
#Factor: OrganismPart (3 levels): Basal_forebrain: n=19, Cortex: n=20, Hippocampus: n=30
#Factor: Batch (4 levels): Batch_06_30_05_07: n=20, Batch_07_04_07_07: n=19, Batch_08_11_07_07: n=15, Batch_09_19_07_07: n=15
#Factor: Gender (1 levels): F: n=69
#Factor: Timepoint (3 levels): 1_month: n=30, 15_months: n=10, 6_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0069116100118643; Statistic: 3.44810047875099; Expected: 1.47058823529412; Std.dev: 0.538343288131556; #Cov: 41267
### Model test for factor: OrganismPart
#p-value: 1.08289360705999e-26; Statistic: 12.97824825227; Expected: 1.49216335642119; Std.dev: 0.382860984645648; #Cov: 41267
### Model test for factor: Batch
#p-value: 1.09764164514092e-07; Statistic: 4.74078715958789; Expected: 1.49218061828742; Std.dev: 0.31167307155257; #Cov: 41267
### Model test for factor: Timepoint
#p-value: 1.39010970244891e-10; Statistic: 8.53426269209353; Expected: 1.49215644915161; Std.dev: 0.40788078202743; #Cov: 41267
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#2 sample(s) removed: 6m_ctx_VH_rep3, 1m_hp_AD11_rep5
#Reason for removal: sample correlation outlier; sample correlation outlier
#number of samples after removal: 67
#Factor: Genotype (2 levels): AD11: n=34, WT: n=33
#Factor: OrganismPart (3 levels): Basal_forebrain: n=19, Cortex: n=19, Hippocampus: n=29
#Factor: Batch (4 levels): Batch_06_30_05_07: n=19, Batch_07_04_07_07: n=19, Batch_08_11_07_07: n=14, Batch_09_19_07_07: n=15
#Factor: Gender (1 levels): F: n=67
#Factor: Timepoint (3 levels): 1_month: n=29, 15_months: n=10, 6_months: n=28
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('6_months', '15_months'), and OrganismPart: c('Hippocampus') are kept for analysis. 
#New dataset contains 20 samples. Original sample size: 67
#Factor: Genotype (2 levels): AD11: n=10, WT: n=10
#Factor: OrganismPart (1 levels): Hippocampus: n=20
#Factor: Batch (2 levels): Batch_06_30_05_07: n=10, Batch_07_04_07_07: n=10
#Factor: Gender (1 levels): F: n=20
#Factor: Timepoint (2 levels): 15_months: n=10, 6_months: n=10
#
### Model test for factor: Genotype
#p-value: 0.0736929407089424; Statistic: 8.07034057854891; Expected: 5.26315789473684; Std.dev: 1.86283110405601; #Cov: 41267
### Model test for factor: Batch
#p-value: 1.28495969420328e-09; Statistic: 23.4410705060223; Expected: 5.26315789473684; Std.dev: 1.86283110405601; #Cov: 41267
### Model test for factor: Timepoint
#p-value: 1.28495969420328e-09; Statistic: 23.4410705060223; Expected: 5.26315789473684; Std.dev: 1.86283110405601; #Cov: 41267
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE63617.2
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE63617.2/results/GSE63617.2_objects.Rdata
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('15_months'), and OrganismPart: c('Hippocampus') are kept for analysis. 
#New dataset contains 10 samples. Original sample size: 20
#Factor: Genotype (2 levels): WT: n=5, AD11: n=5
#Factor: OrganismPart (1 levels): Hippocampus: n=10
#Factor: Batch (1 levels): Batch_07_04_07_07: n=10
#Factor: Gender (1 levels): F: n=10
#Factor: Timepoint (1 levels): 15_months: n=10
#
### Model test for factor: Genotype
#p-value: 0.0909067505259128; Statistic: 15.2179425492366; Expected: 11.1111111111111; Std.dev: 3.09812116084429; #Cov: 41267
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#10 samples, 41267 probes
#coefficients: (Intercept), GenotypeAD11
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeAD11
#  DE genes: 316, up: 205, down: 111
ProbeName	GeneSymbols	down
A_52_P398018		5.84494633984533e-08
A_51_P371190	Pttg1	8.4358548975105e-08
A_51_P242634		5.28527743054776e-07
A_52_P819356		6.20139671906278e-07
A_52_P500673		2.3489600529337e-06
A_52_P1035662		3.19416371180835e-06
A_51_P111952	Nudt19	3.21515117586962e-06
A_52_P560996		3.28389380548047e-06
A_52_P315030		3.31150590822746e-06
A_51_P169401	Lrp6	3.64925661298619e-06
A_52_P16571	Srr	4.37808937258012e-06
A_52_P341708		5.21615459620986e-06
A_51_P230987	Pi4k2b	6.29897333313987e-06
A_52_P407145	Txnl4a	6.67512373163932e-06
A_52_P190807		7.2172794116359e-06
A_52_P387189		8.04858330817632e-06
A_51_P233727	Sapcd1	8.57114353120138e-06
A_52_P289854	Zcchc24	1.03025493034515e-05
A_51_P247249	Alox5	1.12747094956942e-05
A_52_P209484	Tmem88	1.17000130049859e-05
A_52_P508103		1.25286807838269e-05
A_52_P622197		1.30789344344105e-05
A_51_P115018	Epb41l1	1.70615463086116e-05
A_52_P93467	Sdc4	1.8463670794653e-05
A_52_P353567	Pi4k2b	1.97193945515041e-05
A_52_P275324		2.06159369671703e-05
A_51_P155294	Ppp1r16b	2.17040945564554e-05
A_52_P54325	Tmem260	2.26159219596696e-05
A_51_P465582	Hdhd3	2.30183762854153e-05
A_52_P907995		2.53855514782124e-05
A_51_P307062	Wdr83os	2.70916081307952e-05
A_51_P346380		2.84532817254144e-05
A_52_P875598		3.04691973102067e-05
A_51_P142206		3.15299653653644e-05
A_52_P478550	Zfp69	3.31688931765259e-05
A_52_P280821		3.53307385535603e-05
A_51_P349888	Ang4|Ang2|Ang5|Ang3	3.6519605439966e-05
A_51_P458540	Ndufa12	3.80246199842255e-05
A_51_P448447	Nupl2	3.83832302072257e-05
A_52_P271495		3.97425050243617e-05
A_52_P254607	Stk19	4.17071650351681e-05
A_51_P513085	Gins4	4.43396544131762e-05
A_52_P70216	Tmem35b	4.87571026414848e-05
A_52_P95740	Smim19	5.06819985532239e-05
A_52_P478460		5.20205601002041e-05
A_51_P502906	Ang2|Ang4	5.42614647155875e-05
A_52_P8766	Plpp6	5.45538861699293e-05
A_51_P420731	Thy1	5.47197355202353e-05
A_52_P997449		5.53468612907028e-05
A_52_P460422	Hspa12a	5.78913567320722e-05
A_51_P138972	Siva1	5.96708494424651e-05
A_52_P138036		6.15671583584333e-05
A_51_P107039		6.20067949426277e-05
A_51_P367150	Zbtb21	6.33535086300607e-05
A_52_P51198	Slc35a5	6.64559881920162e-05
A_52_P1180449		6.70557260281763e-05
A_52_P391825	Prr3	7.1160111301383e-05
A_51_P221014	Cd47	7.17881582697999e-05
A_52_P678800	Rps21	7.3104707898191e-05
A_52_P173453		7.32570626300139e-05
A_51_P248304	Vps26b	8.01799861754101e-05
A_51_P125096	Fopnl	8.95067043703323e-05
A_52_P300451	Tcf23	9.01745889187484e-05
A_52_P247603		0.000107052560935023
A_51_P146802	Rhobtb1	0.000125836863559693
A_52_P1133481		0.000129004944336169
A_52_P531829	Oxa1l	0.00012908628096541
A_51_P304683	Clpx	0.00013847608485742
A_51_P512072	Alad	0.000139278539446145
A_52_P157402	Pdp1	0.000141685411889816
A_52_P99807	Dpy19l3	0.000162212206963626
A_52_P594107		0.000166192434882718
A_52_P214630	Sox9	0.000166351512960162
A_52_P489729	Sec61a1	0.000166786671216187
A_52_P380460	Srbd1	0.000172153236479292
A_52_P1163884		0.000186636948823277
A_51_P298231	Ube2d-ps	0.000191286483432477
A_51_P361601	Deup1	0.00019220939233524
A_51_P392005	Car8	0.00020195262707827
A_52_P779708		0.00020754004513581
A_52_P106399		0.000207710436839372
A_52_P17306		0.0002137072321977
A_51_P240421	Pcdhb14	0.000218762236867054
A_52_P456077	Commd2	0.000224772586367323
A_52_P245853	Wdr83os	0.000229635683307583
A_51_P310066	Rasgef1a	0.00023259524461946
A_52_P460285	Eif3h	0.000240739081087658
A_51_P207310	Txn2	0.000245623579741788
A_51_P497661	Ntn4	0.000246520149581473
A_51_P185846	Dnal4	0.000271286066124696
A_52_P434670		0.000277274254758203
A_52_P146457		0.000280983586909107
A_51_P257314	D5Ertd579e	0.000282326637294572
A_51_P391668	D8Ertd738e	0.000290065772996865
A_52_P756465		0.000294037664981076
A_51_P220806	Gdf9	0.000299810174953302
A_52_P277592		0.000308709807288616
A_52_P412046		0.000314037093290978
A_51_P380337	Arhgef3	0.000316030504999584
A_51_P147361	E330021D16Rik	0.00031653459597033
A_52_P223814		0.000326645470040232
A_52_P568520		0.000331556605997763
A_52_P336091		0.000335170252085405
A_51_P289881	Txndc12	0.000335441272956875
