Dataset	File	ExternalID	Sample	QA_NUSE	QA_IQR_NUSE	QA_RLE	QA_IQR_RLE	QA_sample_corr	QA_score	actin3/actin5	actin3/actinM	gapdh3/gapdh5	gapdh3/gapdhM	scale	background	present	RNA_degradation_slope	RNA_degradation_p_value	RNA_deg_outlier	RATIO	SCALE	BACKGROUND	PRESENT	TOTAL_SCORE
GSE14499	GSM362115.CEL	GSM362115	Entorhinalcortex,APP,BDNF,rep1	1.029	0.05	-0.008	0.282	0.986	0	2.05282537938549	1.37577953746683	0.741711337522226	0.259868983110074	1.09574857770067	41.6699864450883	51.8724640251879	5.11	1.7e-12	No	0	0	0	0	0
GSE14499	GSM362116.CEL	GSM362116	Entorhinalcortex,APP,BDNF,rep2	1.02	0.043	-0.003	0.254	0.988	0	2.43492211052534	1.59201468973423	0.502454734678961	0.131286566669795	0.871423844873904	43.1564156440369	51.892419236824	4.83	1.85e-12	No	0	0	0	0	0
GSE14499	GSM362117.CEL	GSM362117	Entorhinalcortex,APP,BDNF,rep3	1.114	0.096	0.047	0.341	0.985	2	2.01433424990569	1.3176403374685	0.956451795449313	0.272555704736519	1.13076986609259	36.7113255385702	49.0077825325381	4.51	1.33e-12	No	0	0	0	0	0
GSE14499	GSM362118.CEL	GSM362118	Entorhinalcortex,GFPtreated,rep1	1.012	0.038	-0.01	0.239	0.987	0	2.04158171849441	1.29654962084374	0.447206999576485	0.161476826401438	0.853076330350028	45.8821096323942	51.1474246690761	4.87	8.07e-13	No	0	0	0	0	0
GSE14499	GSM362119.CEL	GSM362119	Entorhinalcortex,APP,GFP,rep1	1.007	0.035	-0.002	0.236	0.988	0	2.26483421114742	1.33212408647363	0.799322319630967	0.251494713576632	0.852569636968164	40.4017687663693	51.3580630141239	5.13	3.57e-13	No	0	0	0	0	0
GSE14499	GSM362120.CEL	GSM362120	Entorhinalcortex,GFPtreated,rep2	1.003	0.033	0.004	0.237	0.988	0	2.25800236392199	1.55276045853075	0.618620909805216	0.295023131377132	0.828843293219244	46.1852950824661	50.3026540431476	4.73	6.62e-13	No	0	0	0	0	0
GSE14499	GSM362121.CEL	GSM362121	Entorhinalcortex,sham,rep1	1.012	0.037	0	0.236	0.989	0	2.30322312414343	1.56237763263408	0.49388747251608	0.163762638364309	0.987492728760408	40.1223831704442	51.3758009800226	4.79	2.07e-12	No	0	0	0	0	0
GSE14499	GSM362122.CEL	GSM362122	Entorhinalcortex,shamlesion,rep2	1.007	0.034	0	0.253	0.988	0	2.35227449976731	1.60390916676057	0.428446352676017	0.167263011379804	0.817713620682987	44.5507033734108	52.3957340192013	4.93	9.55e-14	No	0	0	0	0	0
GSE14499	GSM362123.CEL	GSM362123	Entorhinalcortex,sham,rep3	0.998	0.028	0.001	0.207	0.989	0	2.14868235217072	1.42120619603817	0.394709959800307	0.102373225078868	0.720024873609096	42.7809077007026	51.9212434314095	4.69	1.01e-12	No	0	0	0	0	0
GSE14499	GSM362124.CEL	GSM362124	Entorhinalcortex,APP,GFP,rep2	1.002	0.034	-0.005	0.216	0.989	0	2.09939874801555	1.44559951175282	0.338207882456903	0.104139357792182	0.771087330747	46.2066880117122	51.3713664885479	4.77	2.43e-12	No	0	0	0	0	0
