#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('2_months') are kept for analysis. 
#New dataset contains 30 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=12, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=4, TAS10: n=4, TAU: n=3
#Factor: OrganismPart (1 levels): Hippocampus: n=30
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=8, Batch_02_2013-03-04: n=22
#Factor: Gender (1 levels): M: n=30
#Factor: Timepoint (1 levels): 2_months: n=30
#
### Model test for factor: Genotype
#p-value: 0.0178903457907119; Statistic: 4.77253769445988; Expected: 3.56661490754674; Std.dev: 0.499279056171907; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.758893406649396; Statistic: 2.65177481397871; Expected: 3.44827586206897; Std.dev: 1.09666057912493; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#30 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeTAS10
#  DE genes: 23, up: 16, down: 7
ProbeName	GeneSymbols	up
ILMN_2644350	Thy1	1.82704964224006e-12
ILMN_2737163	Sqle	1.54078717077253e-08
ILMN_2606693	Insig1	4.84015637325272e-07
ILMN_2600348	Sqle	1.33914984231547e-06
ILMN_1256089	Rasgef1b	2.30863715162215e-06
ILMN_1225730	Fdps	3.00558081783344e-06
ILMN_1238143	Ucn3	1.14105422416999e-05
ILMN_3076625	Nr2f2	2.29849109701493e-05
ILMN_1218551	Mapk3	2.51680029253618e-05
ILMN_2721980	AW551984	2.81049700599052e-05
ILMN_3134844	Dysf	3.08188225030993e-05
ILMN_2481799	Zfp317	3.32540867840909e-05
ILMN_1254082	Chodl	3.5938530285867e-05
ILMN_2661650	Reep6	3.59960227339662e-05
ILMN_2743650	Setd5	4.25323819622857e-05
ILMN_2729458	Idh1	4.44068567436638e-05
ILMN_2594521	Nsdhl	4.99285939658925e-05
ILMN_3099741	Armc9	5.64177193245029e-05
ILMN_3155626		6.39948498529606e-05
ILMN_2675090	Dusp15	6.57635038241078e-05
ILMN_2967255	Rnf138rt1	6.85059706029972e-05
ILMN_1239134	Lypd1	6.88360636620737e-05
ILMN_2721975	AW551984	6.91258461848873e-05
ILMN_2671204	Psme1	7.1659669327182e-05
ILMN_1229529	Hsd17b7	7.52801495158391e-05
ILMN_2780125	Rasgef1c	8.09873193708838e-05
ILMN_2754067	Osbpl10	0.000100622695119726
ILMN_2654952	Hmgcs1	0.00010437276714563
ILMN_2645275	Mvd	0.000115254836312164
ILMN_3144535	Dmrtc1a	0.000117035284949042
ILMN_2738750	Hpcal1	0.000120715083738562
ILMN_2907721	Tmem17	0.000120909154579372
ILMN_2621021	Ptpn14	0.000124129610808466
ILMN_2972794	Tcfl5	0.000136188306115769
ILMN_2713285	Fhl1	0.000136339767213913
ILMN_1218573	Magi3	0.00014731801672401
ILMN_2594525	Nsdhl	0.000150599146361446
ILMN_2764301	Mmab	0.00015258540113636
ILMN_2841720	Ttc3	0.000165915749138228
ILMN_1239210	Scn11a	0.00017117409778157
ILMN_2639157	Cyp19a1	0.000182409864761896
ILMN_2846432	Vill	0.000187379940303471
ILMN_1232561	Rxrg	0.000187869448868694
ILMN_2839788	Tal1	0.000191295777391797
ILMN_1241465	Ly6h	0.000194135748172715
ILMN_2588051	Tubb2b|Tubb2a|Tubb5	0.000198636522546639
ILMN_3147584	Fads3	0.000212673825616224
ILMN_2651556	Otof	0.000219811584609907
ILMN_1228564	Gucy1a3	0.000226859298470492
ILMN_3132186	Pcyt1b	0.000226946620014124
ILMN_2662690	Ptprf	0.000231045516801758
ILMN_1240445	Stard4	0.000231764188565836
ILMN_1218602	G6pc3	0.000237407447541417
ILMN_1250582	Slc5a5	0.00024135108447547
ILMN_2655204	Apc	0.000254772735560611
ILMN_2768087	Col6a1	0.000266642731082457
ILMN_2594139	6330403K07Rik	0.000273481824883935
ILMN_2620406	Nptx2	0.000280053468957166
ILMN_1253008	Acat2	0.000293715592691479
ILMN_1253601	Aacs	0.000294124254767501
ILMN_2715744	Mapk3	0.000297456753416178
ILMN_2961282	Slitrk1	0.000297723491154646
ILMN_2676208	Hap1	0.000299381906115813
ILMN_1248130	Mgat5b	0.000335713289880625
ILMN_2985732	Grxcr2	0.000336284635818824
ILMN_2843019	Klhdc1	0.0003536642508589
ILMN_1222123	Camk2d	0.000367144786286473
ILMN_2426983	Ids	0.000369337538077909
ILMN_2689346	Negr1	0.000380939388375813
ILMN_2667144	Exog	0.000386448107396966
ILMN_1213692	Pcbp3	0.000388728572920071
ILMN_3093622	Adar	0.000404661153443514
ILMN_1217021	Sfxn3	0.000412197783360527
ILMN_2682811	Rnf14	0.000436670249393746
ILMN_2823778	Msmo1	0.000459568564230472
ILMN_2789089		0.000463118697599471
ILMN_1217341	Cryz	0.000465653315578476
ILMN_1220815	Syt5	0.000470508455360292
ILMN_1255629	Plppr1	0.000471217886628172
ILMN_3117381	Fhl1	0.000472757818249501
ILMN_1212902	Rab4a	0.000476769196406692
ILMN_2649636	Klhdc1	0.000477480161722093
ILMN_3115242	Negr1	0.000481865043350523
ILMN_2752064	Htr1d	0.000527499497645891
ILMN_1229662	Tmem132e	0.000532168128288707
ILMN_2942314	Dzip3	0.000535826590896755
ILMN_1241211	Gucy1a3	0.000540219630182302
ILMN_2725402	Nsdhl	0.000540876843838268
ILMN_1215120	Sema4a	0.000565522390812405
ILMN_1251234	Fancg	0.000567980491489005
ILMN_3093817	Shprh	0.000570071507497403
ILMN_2703286	Rnf38	0.00057181123873864
ILMN_2913989	Myzap	0.00058199895759834
ILMN_2731769	Plekhb2	0.00059262567856558
