#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('2_months') are kept for analysis. 
#New dataset contains 30 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=12, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=4, TAS10: n=4, TAU: n=3
#Factor: OrganismPart (1 levels): Hippocampus: n=30
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=8, Batch_02_2013-03-04: n=22
#Factor: Gender (1 levels): M: n=30
#Factor: Timepoint (1 levels): 2_months: n=30
#
### Model test for factor: Genotype
#p-value: 0.0178903457907119; Statistic: 4.77253769445988; Expected: 3.56661490754674; Std.dev: 0.499279056171907; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.758893406649396; Statistic: 2.65177481397871; Expected: 3.44827586206897; Std.dev: 1.09666057912493; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#30 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypeho_TASTPM
#  DE genes: 1148, up: 547, down: 601
ProbeName	GeneSymbols	down
ILMN_2589312	Entpd4	8.52622721608797e-10
ILMN_2749695	Enox1	1.23710723984089e-09
ILMN_1244226	Plrg1	1.80645918456615e-08
ILMN_2761008	Caprin1	3.16197592345052e-08
ILMN_2731057	Psme2	4.59765588587333e-08
ILMN_2667091	Ppp1r3c	5.18875706917304e-08
ILMN_2945940	Rapgef4	1.03086499613999e-07
ILMN_2913069	Aoc2	1.06219675908872e-07
ILMN_1249670	Pdia4	1.08312718360794e-07
ILMN_2955725	Cort	1.33608623433413e-07
ILMN_1223029	Rab8b	1.96214772725586e-07
ILMN_1231710	Crhbp	2.68759189174376e-07
ILMN_2930057	Smg1	6.37007583956656e-07
ILMN_3160970	Gpr17	7.27616953418895e-07
ILMN_1226607	Cort	8.01689384884398e-07
ILMN_2667972	Celf1	8.70675351658312e-07
ILMN_2873729	Med20	9.35515868611138e-07
ILMN_2482766	Tspyl1	9.65371304987029e-07
ILMN_1251890	Snrpc	1.066451269141e-06
ILMN_2533766	Mcu	1.17860089399098e-06
ILMN_2824098	Iqsec2	1.4111044845517e-06
ILMN_2605311	Abr	1.43235082419589e-06
ILMN_2921095	Hnrnpm	1.45165448458571e-06
ILMN_2645321	Sox18	1.66475201147917e-06
ILMN_1251572	Xpo7	2.28665049256708e-06
ILMN_2667971	Celf1	2.81526644307512e-06
ILMN_1254473	Ypel4	3.13680528953163e-06
ILMN_3163504	Mettl4	3.77511036369215e-06
ILMN_2595732	Nfil3	4.24580908230526e-06
ILMN_2994806	H2afj	5.43147488738305e-06
ILMN_2966558	Ypel4	5.94182857774107e-06
ILMN_2944546	Rfwd3	6.39466994921172e-06
ILMN_3034877	Kif1b	7.34515520028697e-06
ILMN_2896768	Cbr3	8.02475708554917e-06
ILMN_1224014	Tmem100	8.17253297633594e-06
ILMN_1241293	Cldn5	8.22244017293096e-06
ILMN_2692986	Arl5a	8.53426903972629e-06
ILMN_1243014	Zfp706	8.98146322159162e-06
ILMN_1245461	Pan2	9.82453160879093e-06
ILMN_1226195	Bag3	9.87533206738306e-06
ILMN_2455701	Tyk2	1.09758411362409e-05
ILMN_3019002	Srsf10	1.14428404391499e-05
ILMN_2708397	Rsl24d1	1.3617274025236e-05
ILMN_2688923	Hnrnph1	1.37179134739982e-05
ILMN_2592779	Klhl9	1.46942573120066e-05
ILMN_2987862	Per2	1.52879746226201e-05
ILMN_2794460	Ncoa5	1.62953369919087e-05
ILMN_2709397	Eif2ak1	1.68803454020299e-05
ILMN_1247694	Chordc1	1.69625486620034e-05
ILMN_2939012	Zfas1	1.71966380340596e-05
ILMN_2610105	Snrpd1	1.80181580555394e-05
ILMN_2737302	Cxcl12	1.8451135129458e-05
ILMN_2872537	Nupl1	1.85280103476459e-05
ILMN_2834696	Snap23	1.89072768213717e-05
ILMN_2837543	Nras	1.90907373352631e-05
ILMN_3121255	Vegfa	1.97859157953191e-05
ILMN_2782663	Lsm14b	2.08386939722903e-05
ILMN_1232251	Top1	2.16651034820526e-05
ILMN_2857086	Tra2a	2.17534684772089e-05
ILMN_1256671	Hnrnph1	2.23536444877903e-05
ILMN_1214762	Sgk3	2.3780440612918e-05
ILMN_1225361	Snrpd1	2.39818610317679e-05
ILMN_2662192	Gramd3	2.42087039618117e-05
ILMN_2953098	Gpr89	2.53496917803325e-05
ILMN_3139168	Eef1d	2.68792408553802e-05
ILMN_2753761	Il34	2.81167547504833e-05
ILMN_2610973	Clock	2.96868030614291e-05
ILMN_1221266	Celf1	3.01420101401079e-05
ILMN_1252195	Arf3	3.09537045876788e-05
ILMN_2898944	Lrrc57	3.12774439952035e-05
ILMN_2590349	Gm5434|Ube2f	3.16164860143811e-05
ILMN_2765989	Otub2	3.19054724172162e-05
ILMN_2689986	Dnaja4	3.1990371577302e-05
ILMN_2632162	Crebl2	3.29179866847207e-05
ILMN_3162465	Fam8a1	3.46358053168486e-05
ILMN_2940541	Git1	3.60274159762533e-05
ILMN_2629627	Rbm18	3.73618307835096e-05
ILMN_2937735	Irak2	3.81414266687422e-05
ILMN_2805442	Cadm2|1700010K23Rik	4.01895598197044e-05
ILMN_1224005	Adam8	4.05612639375332e-05
ILMN_2848163	Rilpl1	4.07658288146888e-05
ILMN_3052632	Epas1	4.24658323906254e-05
ILMN_1223734	Atf4	4.28917932219337e-05
ILMN_2880943	Nudt5	4.37108659112603e-05
ILMN_2676243	Hist1h2be	4.6981248460516e-05
ILMN_1224540	Adgrl4	4.80360033635898e-05
ILMN_2698282	Srsf10	4.9928146363206e-05
ILMN_2590350	Ube2f|Gm5434	5.19324404719666e-05
