#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('2_months') are kept for analysis. 
#New dataset contains 30 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=12, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=4, TAS10: n=4, TAU: n=3
#Factor: OrganismPart (1 levels): Hippocampus: n=30
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=8, Batch_02_2013-03-04: n=22
#Factor: Gender (1 levels): M: n=30
#Factor: Timepoint (1 levels): 2_months: n=30
#
### Model test for factor: Genotype
#p-value: 0.0178903457907119; Statistic: 4.77253769445988; Expected: 3.56661490754674; Std.dev: 0.499279056171907; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.758893406649396; Statistic: 2.65177481397871; Expected: 3.44827586206897; Std.dev: 1.09666057912493; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#30 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeTAS10
#  DE genes: 23, up: 16, down: 7
ProbeName	GeneSymbols	down
ILMN_2731057	Psme2	5.12798681370506e-07
ILMN_3159720	Rin2	4.07142562446914e-06
ILMN_2749695	Enox1	9.70729830859465e-06
ILMN_1224336	Spsb1	2.04654903808415e-05
ILMN_3115917	Hsd11b1	2.62345287269178e-05
ILMN_2774160	Hsd11b1	3.09421715657068e-05
ILMN_2972292	Esrra	4.40647374866068e-05
ILMN_1214998	Hsd11b1	4.81044904079305e-05
ILMN_1249634	Mkx	5.57330029606385e-05
ILMN_1257299	G0s2	8.28425676614603e-05
ILMN_1218223	Pvalb	0.000124171815507202
ILMN_2738893	Ermp1	0.000136856721326795
ILMN_2972392	Hax1	0.00014854738045638
ILMN_2865822	Napa	0.000185493489811942
ILMN_1260073	D16Ertd472e	0.000283181105011557
ILMN_2824167	Ecsit	0.000284414945220819
ILMN_1244819	Spg20	0.000288486765985631
ILMN_2907351	Uty	0.000288534696187693
ILMN_2974506	Gprc5b	0.00029316548230144
ILMN_1230788	Tle1	0.000295851416675886
ILMN_1256369	Lynx1	0.000310090386587944
ILMN_2645208	Arhgef3	0.000356274386992986
ILMN_2906855	Ky	0.000358048037180916
ILMN_1251233	Gng11	0.000359675647573871
ILMN_2672903	Ephb1	0.000411174999160142
ILMN_2844963	Nos1ap	0.000425622523276516
ILMN_2648973	Ctcf	0.00044192007702161
ILMN_1232821	Aph1a	0.000448563047090123
ILMN_3033753	Fndc5	0.000470634907977387
ILMN_3153614	Tmem70	0.000513622043791657
ILMN_1218380		0.000532577294813861
ILMN_2604226	Sema5a	0.000549382109677285
ILMN_2847144	Hist1h2ao|Hist1h2ap|Hist1h2ak	0.000616963357871467
ILMN_1239345	Asf1a	0.000619134044145185
ILMN_1215910		0.000648925736073901
ILMN_2879858		0.000733187155178122
ILMN_3012274	Nectin3	0.000750339207868494
ILMN_1219574		0.000752119126884053
ILMN_2595597	Anln	0.000797538979995516
ILMN_2964996	Hykk	0.000862111350067035
ILMN_1220865	Spink8	0.000914807207624868
ILMN_2666007	Ctsz	0.000964578665469381
ILMN_2826264	Serinc2	0.000976222769220662
ILMN_2620517	Mlx	0.00100296402125239
ILMN_3047030	Il20rb	0.00103074312450371
ILMN_2700408	Mgll	0.00103951979976359
ILMN_2762380	Enpp4	0.00106188672043033
ILMN_2612477	Rbm14	0.00110343021961181
ILMN_2836654		0.00112827022710504
ILMN_2937738	Irak2	0.00113482033096265
ILMN_1254210	Samd5	0.00114263166898103
ILMN_1238741	Commd2	0.00117326590704998
ILMN_3141648	Mylk3	0.00122252285351848
ILMN_2834728	Prkd3	0.0012668870034193
ILMN_3109573	Mterf1a|Mterf1b	0.00128598859883339
ILMN_2859032	Gfod1	0.00129414137636309
ILMN_2596917	Nck2	0.00131018063121068
ILMN_1248439	St6galnac4	0.00133041586825274
ILMN_3129497	Nsmf	0.00134467817736671
ILMN_2715893	Fbxo32	0.00134786482412819
ILMN_1227332	Scgn	0.00135447058738218
ILMN_1225423	Mslnl	0.00136551765647424
ILMN_2756334	Nmb	0.00139736947183157
ILMN_2602538	Tspan18	0.00146020633210746
ILMN_2523316	Unc5b	0.00147014324669087
ILMN_2728431	Cdc42ep4	0.00147813866684717
ILMN_1222492	Mipep	0.0016240935947976
ILMN_1229745	Sertad4	0.00163261145515277
ILMN_2800051	Fam84a	0.00165012551501007
ILMN_1219074	Slfn2	0.00170180828096582
ILMN_1218310	Piga	0.00170960103180471
ILMN_2669015		0.00173959449928676
ILMN_1254220	Amer2	0.00175151253599174
ILMN_2738031	Diexf	0.00178130025591451
ILMN_3107156	Anxa11	0.00181216246263882
ILMN_2942276	Luzp1	0.0018135336519231
ILMN_2648669	Gpnmb	0.00182403192572291
ILMN_2660103	Acvr1	0.00184318651015806
ILMN_2795791	Tmem38b	0.00184746762803859
ILMN_2634656	Slc31a2	0.0018897491631164
ILMN_1227993	Vav3	0.00190357312572017
ILMN_1221789	Osbpl6	0.00194337421599645
ILMN_2942674	Lims2	0.00197082165796014
ILMN_2644432	Drd5	0.00199301836610297
ILMN_1233887	Map4k5	0.00202670453599377
ILMN_2519313	Tmod4	0.00203058166752996
ILMN_2670247	Fxn	0.00203720093707358
ILMN_1230353	Bcl6	0.00205349544277598
ILMN_2647197	Rasd1	0.00209563418351747
ILMN_2595774	Mta2	0.0021756460552452
ILMN_2676243	Hist1h2be	0.00218896872119305
ILMN_2944301	Ece2	0.00219726765833459
ILMN_2693858	Tmem254b|Tmem254c|Tmem254a	0.00219762968979362
ILMN_2819603	Hpdl	0.00220117891665179
ILMN_1222734	Aldh1a1	0.00220444325920299
ILMN_2598766	Prox1	0.00221164002372193
