#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('2_months') are kept for analysis. 
#New dataset contains 30 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=12, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=4, TAS10: n=4, TAU: n=3
#Factor: OrganismPart (1 levels): Hippocampus: n=30
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=8, Batch_02_2013-03-04: n=22
#Factor: Gender (1 levels): M: n=30
#Factor: Timepoint (1 levels): 2_months: n=30
#
### Model test for factor: Genotype
#p-value: 0.0178903457907119; Statistic: 4.77253769445988; Expected: 3.56661490754674; Std.dev: 0.499279056171907; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.758893406649396; Statistic: 2.65177481397871; Expected: 3.44827586206897; Std.dev: 1.09666057912493; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#30 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypehet_TASTPM
#  DE genes: 7, up: 6, down: 1
ProbeName	GeneSymbols	down
ILMN_2731057	Psme2	1.00773695986733e-07
ILMN_1251890	Snrpc	2.32631212758104e-05
ILMN_2610105	Snrpd1	5.88200811324932e-05
ILMN_1224363	Slc12a5	7.12719347711208e-05
ILMN_2939012	Zfas1	7.44822019594484e-05
ILMN_2698449	Hbegf	7.9857741507457e-05
ILMN_2466164	Wfdc1	0.000115719933866689
ILMN_2628822	Oas1g|Oas1a	0.000171616860552303
ILMN_2945940	Rapgef4	0.000196073203870771
ILMN_1241293	Cldn5	0.000269753752269718
ILMN_1225361	Snrpd1	0.000409447009411334
ILMN_2675811		0.000412946488924244
ILMN_1215810	Mcts1	0.00054436224738901
ILMN_3123441		0.000545898172864765
ILMN_2749695	Enox1	0.000621076918438948
ILMN_2749717	Bcl3	0.000635337467870579
ILMN_1226468	Csde1	0.000641000806833473
ILMN_1234453	Rbm3	0.000678560203778765
ILMN_2736941	Fv1	0.000700342130650068
ILMN_2738773		0.000838285140821513
ILMN_2736875	Pdia3	0.000855401608823567
ILMN_2835443	Ube2f	0.00107092627617218
ILMN_2605311	Abr	0.00108122630079511
ILMN_2644496	Glul	0.0011115002981905
ILMN_2617468	Chac1	0.00111611939599121
ILMN_1240256	Slc9a3r1	0.00112462596489885
ILMN_2662527	Spta1	0.00112504449576806
ILMN_2788073	Hmox1	0.00118158457789973
ILMN_1215074	Art2a-ps|Art2b	0.00122279161917365
ILMN_3131679	Usp18	0.0012440163778071
ILMN_1254927	Ly6c1|Ly6c2	0.00126514380761275
ILMN_2653842	Fam118b	0.00126824951476409
ILMN_2975892	Dnase2a	0.00128581074000936
ILMN_2618408	Icam2	0.00130630717585754
ILMN_2711948	Slc7a5	0.00137431638592752
ILMN_2593774	Rgcc	0.00139050859989064
ILMN_2652936	Sec11a	0.00141247478075748
ILMN_1215862	Cxcl9	0.00146027753732985
ILMN_2931123	Gm9	0.00149304697515845
ILMN_2603725	Arpc3	0.00153731773068834
ILMN_2982662	Tmem45a	0.00166575413339979
ILMN_2782663	Lsm14b	0.00168287933370536
ILMN_3009501	Kcnk1	0.00168845332813632
ILMN_1231710	Crhbp	0.00175903470574499
ILMN_1255416	Ly6a	0.00189405260097003
ILMN_1224540	Adgrl4	0.00192834188124185
ILMN_2860580	Zdhhc24	0.00194918891589642
ILMN_2918002	Gbp3	0.00195250550540812
ILMN_1225476	Ceacam16	0.00201945327916763
ILMN_1257299	G0s2	0.00212735399890721
ILMN_2597854	Ceacam2	0.0021424876703638
ILMN_1218235	Gnb3	0.00216454224862969
ILMN_2616262	Pkig	0.00220209933845506
ILMN_3054914	Usp18	0.00222198655418808
ILMN_1257332	Mkks	0.00225611117697086
ILMN_1246459	Sash1	0.00228393483408331
ILMN_1223029	Rab8b	0.00240066261712772
ILMN_2653543	Egr3	0.00268450718762784
ILMN_2716602	Lgals9	0.00268560300899158
ILMN_2623280	Osmr	0.00271625160057407
ILMN_2640691	Olfr93|Olfr91	0.00274184183004536
ILMN_2671689	Cox7b	0.00276483123588005
ILMN_1229847	Kdm4a	0.00281136090222763
ILMN_2824098	Iqsec2	0.00286393024947913
ILMN_3162465	Fam8a1	0.00290121130528214
ILMN_2643492	Onecut3	0.00292593748108123
ILMN_2612477	Rbm14	0.00295783686639891
ILMN_2656422	BC028528	0.00297912758487431
ILMN_2895584	Oaf	0.00300279168152512
ILMN_1255561	Hspa5	0.00302334982491533
ILMN_2658501	Ifitm3	0.00304827820227324
ILMN_2693858	Tmem254b|Tmem254c|Tmem254a	0.0031051941111572
ILMN_2685125	Derl2	0.00321780094235736
ILMN_2632092	Ppp1r9a	0.00321942942503427
ILMN_3001598	Ptpn11	0.00323505936251611
ILMN_2671073	Tex21	0.00338178602341003
ILMN_2760019	Cxcl13	0.00340914430585403
ILMN_2837156	Nabp2	0.00354574138021113
ILMN_2770066	Cyp4f18	0.00362454493896317
ILMN_1253864	Zc3h8	0.00363037475236184
ILMN_1256578	Dpy19l1	0.00368895286024982
ILMN_1215651	Cdkn2c	0.00371629777687458
ILMN_3079255	Hs6st1	0.00372626615155967
ILMN_2646985	Atf5	0.00373949829740791
ILMN_2814005	Nid1	0.00378020737265485
ILMN_3159720	Rin2	0.00381691803988644
ILMN_2928050	Rab8a	0.00386041794773552
ILMN_2607377	Itm2a	0.00386180550550085
ILMN_2934163	Rimbp3	0.00392754865530209
ILMN_2625290	Ifi35	0.00399766392990992
ILMN_1255826	4933421I07Rik	0.00400683065242789
ILMN_2914418	Ncstn	0.0040419181962428
ILMN_1252111	Arl6ip5	0.0040467470877657
ILMN_2803627	Tmem126a	0.00416171163584023
