Study	Sample	Original_genotype	Disease_stage	Genotype	Timepoint	Gender	Dataset	Disease	Sample_simplified
GSE48622_2_months	GSE48622_2_months_APLP2KO_rep1	Aplp2_KO	Disease	AD	2_months	M	GSE48622	AD	GSE48622_APLP2KO_rep1
GSE48622_2_months	GSE48622_2_months_APLP2KO_rep2	Aplp2_KO	Disease	AD	2_months	M	GSE48622	AD	GSE48622_APLP2KO_rep2
GSE48622_2_months	GSE48622_2_months_APLP2KO_rep3	Aplp2_KO	Disease	AD	2_months	M	GSE48622	AD	GSE48622_APLP2KO_rep3
GSE48622_2_months	GSE48622_2_months_APLP2KO_rep4	Aplp2_KO	Disease	AD	2_months	M	GSE48622	AD	GSE48622_APLP2KO_rep4
GSE48622_2_months	GSE48622_2_months_APPKO_rep1	App_KO	Disease	AD	2_months	M	GSE48622	AD	GSE48622_APPKO_rep1
GSE48622_2_months	GSE48622_2_months_APPKO_rep2	App_KO	Disease	AD	2_months	M	GSE48622	AD	GSE48622_APPKO_rep2
GSE48622_2_months	GSE48622_2_months_APPKO_rep3	App_KO	Disease	AD	2_months	M	GSE48622	AD	GSE48622_APPKO_rep3
GSE48622_2_months	GSE48622_2_months_APPKO_rep4	App_KO	Disease	AD	2_months	M	GSE48622	AD	GSE48622_APPKO_rep4
GSE48622_2_months	GSE48622_2_months_N.dCKO_rep1	NdCKO	Disease	AD	2_months	M	GSE48622	AD	GSE48622_N.dCKO_rep1
GSE48622_2_months	GSE48622_2_months_N.dCKO_rep2	NdCKO	Disease	AD	2_months	M	GSE48622	AD	GSE48622_N.dCKO_rep2
GSE48622_2_months	GSE48622_2_months_N.dCKO_rep3	NdCKO	Disease	AD	2_months	M	GSE48622	AD	GSE48622_N.dCKO_rep3
GSE48622_2_months	GSE48622_2_months_N.dCKO_rep4	NdCKO	Disease	AD	2_months	M	GSE48622	AD	GSE48622_N.dCKO_rep4
GSE48622_2_months	GSE48622_2_months_WT_rep1	WT	WT	WT	2_months	M	GSE48622	AD	GSE48622_WT_rep1
GSE48622_2_months	GSE48622_2_months_WT_rep2	WT	WT	WT	2_months	M	GSE48622	AD	GSE48622_WT_rep2
GSE48622_2_months	GSE48622_2_months_WT_rep3	WT	WT	WT	2_months	M	GSE48622	AD	GSE48622_WT_rep3
GSE48622_2_months	GSE48622_2_months_WT_rep4	WT	WT	WT	2_months	M	GSE48622	AD	GSE48622_WT_rep4
GSE63617.1_3_months	GSE63617.1_3_months_3m_hp_AD11_rep1	AD11	Disease	AD11	3_months	F	GSE63617.1	AD	GSE63617_3m_hp_AD11_rep1
GSE63617.1_3_months	GSE63617.1_3_months_3m_hp_AD11_rep2	AD11	Disease	AD11	3_months	F	GSE63617.1	AD	GSE63617_3m_hp_AD11_rep2
GSE63617.1_3_months	GSE63617.1_3_months_3m_hp_AD11_rep3	AD11	Disease	AD11	3_months	F	GSE63617.1	AD	GSE63617_3m_hp_AD11_rep3
GSE63617.1_3_months	GSE63617.1_3_months_3m_hp_AD11_rep4	AD11	Disease	AD11	3_months	F	GSE63617.1	AD	GSE63617_3m_hp_AD11_rep4
